Species	Charge	2S+1	State	NElec,corr	N_alpha,corr	N_beta,corr	NSpatial,orb	NDets	NConfigs	RHF/ROHF	FCI energy	RAM, MB	cores	Machine	Disk	Time/iter	Time unit						CIprog	SCFprog
H	0	2	1	1	1	0					-0.4993343154							aug-	cc-p	V	2Z		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.499821176							aug-	cc-p	V	3Z		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.4999483215							aug-	cc-p	V	4Z		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.4999947846							aug-	cc-p	V	5Z		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.4999992764							aug-	cc-p	V	6Z		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.4999992764							aug-	cc-p	V	6Z		MRCC	
H	0	2	1	1	1	0					-0.4999997526							aug-	cc-p	V	7Z		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.4999997526							aug-	cc-p	V	7Z		MRCC	
H	0	2	1	1	1	0					-0.4999999668							aug-	cc-p	V	8Z(i)		MOLRPRO	MOLRPRO
H	0	2	1	1	1	0					-0.4999999669							aug-	cc-p	V	8Z(i)		MRCC	
H	0	2	1	1	1	0					-0.4999999669							aug-	cc-p	V	8Z		MRCC	
H	0	2	1	1	1	0					-0.4999999774							aug-	cc-p	V	9Z(i)		MOLPRO	MOLPRO
H	0	2	1	1	1	0					-0.4999999774							aug-	cc-p	V	9Z		MRCC	
H	0	2	1	1	1	0					-0.4999999807								cc-p	V	10Z(l)		MRCC	
H	0	2	1	1	1	0	1				-0.4191							ECG						
H	0	2	1	1	1	0	2				-0.4855							ECG						
H	0	2	1	1	1	0	3				-0.49683							ECG						
H	0	2	1	1	1	0	4				-0.499208							ECG						
H	0	2	1	1	1	0	5				-0.499776							ECG						
H	0	2	1	1	1	0	10				-0.49999868							ECG						
H	0	2	1	1	1	0	15				-0.4999999742							ECG						
H	0	2	1	1	1	0	20				-0.4999999991							ECG						
H	0	2	1	1	1	0	25				-0.5							ECG						
H	0	2	1	1	1	0	40				-0.5							ECG						
He	0	1	1	2	1	1	2			-2.835679874	-2.8505767	0		2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	/work/	0.01	min	3-	21-	G			MRCC	
He	0	1	1	2	1	1	298	88804	12049	-2.861679822	-2.903606152	14296.3	32	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	/work/	6	min	Helmann			8Z		MRCC	CFOUR
He	0	1	1	2	1	1	9	81		-2.855704668	-2.889548485										2Z		MOLPRO	MOLPRO
He	0	1	1	2	1	1	2	4		-2.835679874	-2.8505767							3-	21-	G			MOLPRO	MOLPRO
He	0	1	1	2	1	1	23	529		-2.861183426	-2.900597923										3Z		MOLPRO	MOLPRO
He	0	1	1	2	1	1	2	4		-2.855160426	-2.870162139							4-	21-	G			MOLPRO	MOLPRO
He	0	1	1	2	1	1	46	2116		-2.861521996	-2.902533599										4Z		MOLPRO	MOLPRO
He	0	1	1	2	1	1	80	6400		-2.861626929	-2.90320053										5Z		MOLPRO	MOLPRO
He	0	1	1	2	1	1	16	256		-2.855160426	-2.893001119							6-	31-	G3df3pd			MOLPRO	MOLPRO
He	0	1	1	2	1	1	2	4		-2.855160426	-2.870162139							6-	31-	G			MOLPRO	MOLPRO
He	0	1	1	2	1	1	2	4		-2.855160426	-2.870162139							6-	31-	G	*		MOLPRO	MOLPRO
He	0	1	1	2	1	1	5	25		-2.855160426	-2.887365028							6-	31-	G	**		MOLPRO	MOLPRO
He	0	1	1	2	1	1	127	16129		-2.861673129	-2.903455353										6Z		MOLPRO	MOLPRO
He	0	1	1	2	1	1	127	16129		-2.861183426	-2.900597923										6Z		MOLPRO	MOLPRO
He	0	1	1	2	1	1	1	1		-2.807783958	-2.807783958							STO-	3G				MOLPRO	MOLPRO
He	0	1	1	2	1	1	1	1		-2.846292095	-2.846292095							STO-	6G				MOLPRO	MOLPRO
Li2	0	1	1	6	3	3					-14.90276399								cc-p	V	2Z	-DK	MOLPRO	MOLPRO
Li2	0	1	1	6	3	3					-14.93268813								cc-p	V	3Z	-DK	MOLPRO	MOLPRO
Li2	0	3	1	6	4	2					-14.86646809								cc-p	V	2Z		MOLPRO	MOLPRO
N	0	4	1	7	5	2	27	28336230		-54.38990298	-54.52630476		1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	15.3	sec	aug-	cc-p	CV	2Z	internal Molpro	MOLPRO	MOLPRO
N	0	4	1	7	5	2	27	28336230	3551304	-54.38990298	-54.52630476	16764.7	32	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	10	min	aug-	cc-p	CV	2Z		MRCC	CFOUR
N	0	4	1	7	5	2	59	8565926446		-54.39764227	on iter 9	<15000	1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	14327.1	sec	aug-	cc-p	CV	3Z	internal Molpro	MOLPRO	MOLPRO
O	0	3	1	8	5	3	27	236135250		-74.79102897	-74.96644592		1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	124.8	sec	aug-	cc-p	CV	2Z	internal Molpro	MOLPRO	MOLPRO
F	0	2	1	9	5	4	27	1416811500		-99.37715893	-99.59234934		1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	1360.7	sec	aug-	cc-p	CV	2Z	internal Molpro	MOLPRO	MOLPRO
Ne	0	1	1	10	5	5	27	6517332900		-128.4964439	-128.7531632	<15000	1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	3946.6	sec	aug-	cc-p	CV	2Z	internal Molpro	MOLPRO	MOLPRO
Na	0	2	1	11	6	5	27	23896887300		-161.8530308	very doable with 33GB								cc-p	CV	2Z	internal Molpro	MOLPRO	MOLPRO
Na	0	2	1	11	6	5	9	10584		-159.6682114	-159.7114626	<15000	1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	0.1	sec	sto-	3g			Prascher et al. 2011: http://tyr0.chem.wsu.edu/~kipeters/basissets/basisform-alkal.php	MOLPRO	MOLPRO
Mg	0	1	1	12	6	6	9	7056		-197.0073539	-197.0610953	<15000	1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	0.1	sec	sto-	3g			internal Molpro	MOLPRO	MOLPRO
Si	0	3	1	4	3	1	13	3718		-288.8464369	-288.9155254		1	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	0	sec		cc-p	V	2Z	internal Molpro	MOLPRO	MOLPRO
H2O	0	1	1	8	4	4	23	78411025	19604169	-76.0267788	-76.24166845	402.1	16	2 sockets x 16 cores per socket, AMD Opteron @ 2.3 GHz	project1	87.88	min		cc-p	V	2Z	EMSL	MRCC	CFOUR
C/8Z																								
C/7Z																								